GEO_NAME,areatype,pop_size,region,commute
"Torrington, CT  Micro Area",1,188728,3,26.4
"Traverse City, MI  Micro Area",1,144024,2,21.1
"Trenton-Ewing, NJ  Metro Area",2,366222,3,26.8
"Truckee-Grass Valley, CA  Micro Area",1,97751,1,22.1
"Tucson, AZ  Metro Area",2,1020200,1,23.2
"Tullahoma, TN  Micro Area",1,100093,4,22.9
"Tulsa, OK  Metro Area",2,930246,4,20.8
"Tupelo, MS  Micro Area",1,134162,4,20.3
"Tuscaloosa, AL  Metro Area",2,209956,4,21.2
"Twin Falls, ID  Micro Area",1,96558,1,15.7
"Tyler, TX  Metro Area",2,204665,4,20.8
"Ukiah, CA  Micro Area",1,86040,1,20
"Utica-Rome, NY  Metro Area",2,293280,3,19.8
"Valdosta, GA  Metro Area",2,135623,4,17.7
"Vallejo-Fairfield, CA  Metro Area",2,407234,1,28.5
"Victoria, TX  Metro Area",2,114993,4,21.9
"Vineland-Millville-Bridgeton, NJ  Metro Area",2,157745,3,23.3
"Virginia Beach-Norfolk-Newport News, VA-NC  Metro Area",2,1675792,4,23.2
"Visalia-Porterville, CA  Metro Area",2,429668,1,20.4
"Waco, TX  Metro Area",2,233378,4,19.5
"Warner Robins, GA  Metro Area",2,135715,4,20.9
"Warsaw, IN  Micro Area",1,76499,2,19.3
"Washington-Arlington-Alexandria, DC-VA-MD-WV  Metro Are",2,5476241,4,33.4
"Waterloo-Cedar Falls, IA  Metro Area",2,166511,2,17
"Watertown-Fort Atkinson, WI  Micro Area",1,80833,2,22.4
"Watertown-Fort Drum, NY  Micro Area",1,118719,3,18.3
"Wausau, WI  Metro Area",2,131612,2,18.4
"Weirton-Steubenville, WV-OH  Metro Area",2,120929,2,23.6
"Wenatchee-East Wenatchee, WA  Metro Area",2,109937,1,17.5
"Wheeling, WV-OH  Metro Area",2,144637,1,22.5
"Whitewater, WI  Micro Area",1,100593,2,24.9
"Wichita Falls, TX  Metro Area",2,148995,4,16.7
"Wichita, KS  Metro Area",2,613568,2,18.6
"Williamsport, PA  Metro Area",2,116840,3,18.2
"Willimantic, CT  Micro Area",1,117518,3,25.4
"Wilmington, NC  Metro Area",2,354525,4,22.2
"Wilson, NC  Micro Area",1,78353,4,19.9
"Winchester, VA-WV  Metro Area",2,123989,4,30.3
"Winston-Salem, NC  Metro Area",2,484921,4,22
"Wooster, OH  Micro Area",1,114222,2,19.3
"Worcester, MA  Metro Area",2,803701,3,27.7
"Yakima, WA  Metro Area",2,239054,1,19.4
"Yauco, PR  Metro Area",2,125266,5,23.6
"York-Hanover, PA  Metro Area",2,428937,3,25.7
"Youngstown-Warren-Boardman, OH-PA  Metro Area",2,562963,2,22.1
"Yuba City, CA  Metro Area",2,165539,1,28
"Yuma, AZ  Metro Area",2,196972,1,18.3
"Zanesville, OH  Micro Area",1,84884,2,22.2
